User Type,Budget ($),Items Purchased
Procurement Officer,5011,"Surgical Lights, Surgical Scissors, Surgical Gloves, Retractor, Bandages"
Surgeon,7906,Blood Pressure Cuff
Procurement Officer,8110,"Syringe, Blood Pressure Cuff, Thermometer, Operating Table, Forceps"
Procurement Officer,15500,"Stethoscope, Catheter, Monitor"
Hospital,12868,"Surgical Scissors, Face Masks"
Clinic,4753,"IV Drip, Stethoscope, Face Masks, Surgical Lights"
Procurement Officer,13615,"Oxygen Mask, Sterile Gown, Face Masks, Retractor, Bandages"
Hospital,10857,"Syringe, Scalpel"
Procurement Officer,18123,Retractor
Procurement Officer,18468,"Face Masks, Sterile Gown, Monitor"
Hospital,14612,"Scalpel, IV Drip, Monitor"
Hospital,16633,"Blood Pressure Cuff, Surgical Lights"
Clinic,6164,"Bandages, Oxygen Mask, Surgical Scissors, Disinfectant, Stethoscope"
Surgeon,7525,"Disinfectant, Stethoscope, Surgical Scissors, Blood Pressure Cuff"
Procurement Officer,13268,"Surgical Scissors, Blood Pressure Cuff, Needle Holder"
Surgeon,9393,"Blood Pressure Cuff, Forceps, Retractor"
Procurement Officer,17520,"Forceps, Bandages, Blood Pressure Cuff, IV Drip"
Procurement Officer,17545,"Sterile Gown, Retractor, Needle Holder, Blood Pressure Cuff, Surgical Lights"
Hospital,12271,"Catheter, Surgical Gloves, Monitor"
Clinic,7945,Operating Table
Clinic,6519,"Surgical Gloves, Sterile Gown, Blood Pressure Cuff"
Clinic,4544,Needle Holder
Surgeon,3278,"Sterile Gown, Retractor"
Clinic,6817,"Operating Table, Scalpel, Surgical Lights"
Clinic,4264,"Syringe, Surgical Scissors, Catheter"
Hospital,49009,"Face Masks, Oxygen Mask, Surgical Lights"
Hospital,13664,"Retractor, Disinfectant, Oxygen Mask"
Hospital,24858,"Surgical Gloves, Surgical Lights, Face Masks, Operating Table, Blood Pressure Cuff"
Surgeon,6423,"Thermometer, Forceps, Monitor, Bandages, Catheter"
Hospital,35747,"Catheter, Oxygen Mask, Monitor, Scalpel"
Clinic,10076,"Surgical Lights, Thermometer, Oxygen Mask"
Surgeon,2676,"Oxygen Mask, Face Masks, Blood Pressure Cuff, Surgical Lights"
Surgeon,2696,"Monitor, Disinfectant, Thermometer, Blood Pressure Cuff"
Procurement Officer,14163,"Syringe, Surgical Lights"
Clinic,12194,"Monitor, Bandages, Oxygen Mask, Scalpel, Sterile Gown"
Procurement Officer,10298,"Scalpel, Stethoscope, Disinfectant, Blood Pressure Cuff, Retractor"
Surgeon,3560,"Retractor, Surgical Gloves, Operating Table"
Clinic,8729,"Needle Holder, Thermometer, Catheter, Face Masks, Bandages"
Clinic,14228,"Thermometer, Scalpel, Stethoscope"
Hospital,25928,"Thermometer, Operating Table, Surgical Gloves, Forceps, Stethoscope"
Surgeon,5686,"Surgical Gloves, Forceps, IV Drip, Blood Pressure Cuff"
Clinic,11952,"Sterile Gown, Blood Pressure Cuff, Syringe, Thermometer, Surgical Gloves"
Procurement Officer,14551,"Face Masks, Sterile Gown, Surgical Scissors, Catheter, Operating Table"
Clinic,14411,"Sterile Gown, Face Masks, Needle Holder, Surgical Gloves, Scalpel"
Procurement Officer,15819,"Retractor, Stethoscope, Surgical Gloves"
Surgeon,9105,"Bandages, Surgical Lights, Monitor, Stethoscope"
Surgeon,5970,"Blood Pressure Cuff, Scalpel, Surgical Scissors, IV Drip, Needle Holder"
Hospital,12605,"Monitor, Operating Table"
Surgeon,6013,"Surgical Scissors, Surgical Gloves, Retractor, Blood Pressure Cuff"
Surgeon,7121,"Bandages, Monitor, Sterile Gown"
Hospital,26887,"Surgical Gloves, Blood Pressure Cuff, Sterile Gown, Bandages"
Clinic,8599,"Thermometer, Scalpel, Surgical Lights, Monitor"
Clinic,9837,"Oxygen Mask, Thermometer"
Procurement Officer,10118,"Forceps, Needle Holder, Blood Pressure Cuff, Thermometer, IV Drip"
Clinic,12519,"IV Drip, Thermometer, Operating Table, Monitor, Oxygen Mask"
Procurement Officer,19893,"Oxygen Mask, Surgical Scissors"
Surgeon,2555,"Blood Pressure Cuff, Stethoscope, Surgical Scissors, Forceps, Thermometer"
Hospital,30885,"Disinfectant, Operating Table, Needle Holder, Sterile Gown"
Clinic,6079,Thermometer
Clinic,3429,"Catheter, Sterile Gown, Bandages, Blood Pressure Cuff, Monitor"
Hospital,33544,Syringe
Clinic,11230,"Syringe, Retractor, Surgical Scissors, Surgical Lights, Catheter"
Procurement Officer,7253,"IV Drip, Bandages"
Hospital,36777,Sterile Gown
Procurement Officer,8646,"IV Drip, Scalpel"
Clinic,10197,"Syringe, Forceps, Needle Holder, Bandages, Disinfectant"
Procurement Officer,17717,Catheter
Procurement Officer,16799,"Surgical Lights, Oxygen Mask, Blood Pressure Cuff"
Hospital,44121,Needle Holder
Procurement Officer,18549,Bandages
Procurement Officer,17045,Blood Pressure Cuff
Procurement Officer,13456,IV Drip
Surgeon,5600,"Operating Table, Catheter, Needle Holder, Surgical Scissors"
Procurement Officer,9823,"Face Masks, Monitor, Thermometer, Needle Holder, Oxygen Mask"
Hospital,42811,Surgical Scissors
Clinic,9440,"Forceps, Needle Holder, Surgical Gloves, Surgical Scissors"
Procurement Officer,14671,"Needle Holder, Scalpel"
Surgeon,4654,"Stethoscope, Scalpel"
Hospital,39451,"Scalpel, Monitor, Surgical Lights"
Clinic,9204,"Surgical Lights, Face Masks, Surgical Scissors, Forceps, Thermometer"
Clinic,5369,"Face Masks, Disinfectant"
Surgeon,4535,"Operating Table, Surgical Scissors, Stethoscope, Thermometer"
Clinic,3057,"Sterile Gown, Surgical Gloves, Needle Holder, Syringe, Monitor"
Hospital,49844,"Bandages, IV Drip, Syringe, Needle Holder"
Procurement Officer,12239,Catheter
Hospital,26037,"Sterile Gown, Blood Pressure Cuff, IV Drip, Face Masks, Surgical Scissors"
Clinic,3902,"Face Masks, Thermometer, Catheter"
Surgeon,4712,Face Masks
Hospital,37325,"Surgical Scissors, Operating Table"
Clinic,10460,"Retractor, Face Masks, Scalpel, Operating Table, Forceps"
Surgeon,9352,"Scalpel, Disinfectant, Blood Pressure Cuff, Catheter"
Surgeon,5856,"Stethoscope, Sterile Gown"
Surgeon,6317,"Monitor, IV Drip, Oxygen Mask, Face Masks"
Hospital,47445,"Scalpel, Syringe, Operating Table, Disinfectant, Forceps"
Surgeon,6304,"Catheter, Retractor, Thermometer, Syringe, Monitor"
Procurement Officer,18237,"Catheter, Bandages"
Surgeon,3585,Stethoscope
Hospital,40466,IV Drip
Procurement Officer,11783,Forceps
Surgeon,6590,"Surgical Gloves, IV Drip"
Surgeon,4084,Operating Table
Surgeon,6150,"Forceps, Surgical Gloves, Stethoscope, Catheter, Monitor"
Procurement Officer,16868,"Catheter, Surgical Gloves, Surgical Scissors, IV Drip, Forceps"
Surgeon,9555,"Syringe, Face Masks, Thermometer, Catheter"
Clinic,13276,"Blood Pressure Cuff, Forceps, Needle Holder, Disinfectant"
Hospital,44149,"Oxygen Mask, Forceps, Blood Pressure Cuff"
Hospital,23648,"Forceps, Retractor, Scalpel, Thermometer, Sterile Gown"
Hospital,32226,"Blood Pressure Cuff, Surgical Scissors, Surgical Lights, Oxygen Mask"
Hospital,30203,"Face Masks, Sterile Gown, Disinfectant"
Hospital,42574,"Retractor, Needle Holder"
Surgeon,3770,"Operating Table, Surgical Scissors, Stethoscope, Retractor, Face Masks"
Clinic,4517,"Monitor, Surgical Gloves, Syringe, Catheter"
Clinic,6116,"Syringe, Monitor, Operating Table"
Surgeon,3173,Monitor
Clinic,6361,Needle Holder
Procurement Officer,16692,"Stethoscope, Surgical Gloves, Operating Table, Face Masks, Scalpel"
Surgeon,5824,Stethoscope
Surgeon,2184,"Operating Table, IV Drip, Forceps, Oxygen Mask, Monitor"
Surgeon,4266,"Forceps, Needle Holder, Stethoscope, Sterile Gown, Thermometer"
